Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
declaration          : 24
declaration2         : 80
delay                : 21
else                 : 60
elseif               : 59
elseiforelse         : 62 64
empty                : 5 5 25 25 32 32 34 34 57 57 61 63
end                  : 9
expression           : 13 38 38 61 61 62 62 63 63 64 64
fingerList           : 41 43
for                  : 15
funbody              : 9
function             : 2
if                   : 17
let                  : 4 18
line                 : 6 8 9 14 15 16 17 18 19 20 21 22 23 24 35 36 37 38 39 61 62 63 64 65
loop                 : 14
main                 : 1
move                 : 19
moveList             : 20
negative             : 77 90
opera                : 51 75 88
operand              : 78 81 81
operator             : 81
output               : 10
params               : 7 9 26 27 33
println              : 22
procedure            : 3
prodbody             : 7
root                 : 1 2 3 4 0
text                 : 
unit                 : 
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (96) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 96 (empty -> .)

    root                           shift and go to state 1
    main                           shift and go to state 2
    function                       shift and go to state 3
    procedure                      shift and go to state 4
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> root .



state 2

    (1) root -> main . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (96) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 96 (empty -> .)

    main                           shift and go to state 2
    root                           shift and go to state 9
    function                       shift and go to state 3
    procedure                      shift and go to state 4
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) root -> function . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (96) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 96 (empty -> .)

    function                       shift and go to state 3
    root                           shift and go to state 10
    main                           shift and go to state 2
    procedure                      shift and go to state 4
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) root -> procedure . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (96) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 96 (empty -> .)

    procedure                      shift and go to state 4
    root                           shift and go to state 11
    main                           shift and go to state 2
    function                       shift and go to state 3
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 5

    (4) root -> let . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (96) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 96 (empty -> .)

    let                            shift and go to state 5
    root                           shift and go to state 12
    main                           shift and go to state 2
    function                       shift and go to state 3
    procedure                      shift and go to state 4
    empty                          shift and go to state 6

state 6

    (5) root -> empty . empty
    (96) empty -> .

    $end            reduce using rule 96 (empty -> .)

    empty                          shift and go to state 13

state 7

    (6) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (9) function -> FN . ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> FN . ID LPAREN params RPAREN prodbody

    MAIN            shift and go to state 14
    ID              shift and go to state 15


state 8

    (78) let -> LET . ID ASSIGN operand SEMICOLON
    (79) let -> LET . ID ASSIGN bool SEMICOLON
    (80) let -> LET . ID ASSIGN declaration2 SEMICOLON

    ID              shift and go to state 16


state 9

    (1) root -> main root .

    $end            reduce using rule 1 (root -> main root .)


state 10

    (2) root -> function root .

    $end            reduce using rule 2 (root -> function root .)


state 11

    (3) root -> procedure root .

    $end            reduce using rule 3 (root -> procedure root .)


state 12

    (4) root -> let root .

    $end            reduce using rule 4 (root -> let root .)


state 13

    (5) root -> empty empty .

    $end            reduce using rule 5 (root -> empty empty .)


state 14

    (6) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 17


state 15

    (9) function -> FN ID . LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> FN ID . LPAREN params RPAREN prodbody

    LPAREN          shift and go to state 18


state 16

    (78) let -> LET ID . ASSIGN operand SEMICOLON
    (79) let -> LET ID . ASSIGN bool SEMICOLON
    (80) let -> LET ID . ASSIGN declaration2 SEMICOLON

    ASSIGN          shift and go to state 19


state 17

    (6) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 20


state 18

    (9) function -> FN ID LPAREN . params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> FN ID LPAREN . params RPAREN prodbody
    (28) params -> . ID arg
    (29) params -> . INT arg
    (30) params -> . TRUE arg
    (31) params -> . FALSE arg
    (32) params -> . empty empty
    (96) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 96 (empty -> .)

    params                         shift and go to state 22
    empty                          shift and go to state 26

state 19

    (78) let -> LET ID ASSIGN . operand SEMICOLON
    (79) let -> LET ID ASSIGN . bool SEMICOLON
    (80) let -> LET ID ASSIGN . declaration2 SEMICOLON
    (87) operand -> . INT
    (88) operand -> . opera
    (89) operand -> . ID
    (90) operand -> . negative
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (94) bool -> . ID
    (27) declaration2 -> . ID LPAREN params RPAREN
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 31
    ID              shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    operand                        shift and go to state 28
    bool                           shift and go to state 29
    declaration2                   shift and go to state 30
    opera                          shift and go to state 32
    negative                       shift and go to state 33

state 20

    (6) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 38


state 21

    (28) params -> ID . arg
    (33) arg -> . COMMA params
    (34) arg -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 96 (empty -> .)

    arg                            shift and go to state 39
    empty                          shift and go to state 41

state 22

    (9) function -> FN ID LPAREN params . RPAREN funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> FN ID LPAREN params . RPAREN prodbody

    RPAREN          shift and go to state 42


state 23

    (29) params -> INT . arg
    (33) arg -> . COMMA params
    (34) arg -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 96 (empty -> .)

    arg                            shift and go to state 43
    empty                          shift and go to state 41

state 24

    (30) params -> TRUE . arg
    (33) arg -> . COMMA params
    (34) arg -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 96 (empty -> .)

    arg                            shift and go to state 44
    empty                          shift and go to state 41

state 25

    (31) params -> FALSE . arg
    (33) arg -> . COMMA params
    (34) arg -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 96 (empty -> .)

    arg                            shift and go to state 45
    empty                          shift and go to state 41

state 26

    (32) params -> empty . empty
    (96) empty -> .

    RPAREN          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 46

state 27

    (89) operand -> ID .
    (94) bool -> ID .
    (27) declaration2 -> ID . LPAREN params RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 89 (operand -> ID .)
    SEMICOLON       reduce using rule 89 (operand -> ID .)
    LPAREN          shift and go to state 47

  ! SEMICOLON       [ reduce using rule 94 (bool -> ID .) ]


state 28

    (78) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 48


state 29

    (79) let -> LET ID ASSIGN bool . SEMICOLON

    SEMICOLON       shift and go to state 49


state 30

    (80) let -> LET ID ASSIGN declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 50


state 31

    (87) operand -> INT .

    SEMICOLON       reduce using rule 87 (operand -> INT .)
    COMMA           reduce using rule 87 (operand -> INT .)
    RPAREN          reduce using rule 87 (operand -> INT .)


state 32

    (88) operand -> opera .

    SEMICOLON       reduce using rule 88 (operand -> opera .)
    COMMA           reduce using rule 88 (operand -> opera .)
    RPAREN          reduce using rule 88 (operand -> opera .)


state 33

    (90) operand -> negative .

    SEMICOLON       reduce using rule 90 (operand -> negative .)
    COMMA           reduce using rule 90 (operand -> negative .)
    RPAREN          reduce using rule 90 (operand -> negative .)


state 34

    (92) bool -> TRUE .

    SEMICOLON       reduce using rule 92 (bool -> TRUE .)
    RPAREN          reduce using rule 92 (bool -> TRUE .)


state 35

    (93) bool -> FALSE .

    SEMICOLON       reduce using rule 93 (bool -> FALSE .)
    RPAREN          reduce using rule 93 (bool -> FALSE .)


state 36

    (81) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 51


state 37

    (91) negative -> MINUS . INT

    INT             shift and go to state 52


state 38

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 53
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 39

    (28) params -> ID arg .

    RPAREN          reduce using rule 28 (params -> ID arg .)


state 40

    (33) arg -> COMMA . params
    (28) params -> . ID arg
    (29) params -> . INT arg
    (30) params -> . TRUE arg
    (31) params -> . FALSE arg
    (32) params -> . empty empty
    (96) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 96 (empty -> .)

    params                         shift and go to state 75
    empty                          shift and go to state 26

state 41

    (34) arg -> empty . empty
    (96) empty -> .

    RPAREN          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 76

state 42

    (9) function -> FN ID LPAREN params RPAREN . funbody LCRLBRACKET line end RCRLBRACKET
    (7) procedure -> FN ID LPAREN params RPAREN . prodbody
    (10) funbody -> . ARROW output
    (8) prodbody -> . LCRLBRACKET line RCRLBRACKET

    ARROW           shift and go to state 80
    LCRLBRACKET     shift and go to state 78

    funbody                        shift and go to state 77
    prodbody                       shift and go to state 79

state 43

    (29) params -> INT arg .

    RPAREN          reduce using rule 29 (params -> INT arg .)


state 44

    (30) params -> TRUE arg .

    RPAREN          reduce using rule 30 (params -> TRUE arg .)


state 45

    (31) params -> FALSE arg .

    RPAREN          reduce using rule 31 (params -> FALSE arg .)


state 46

    (32) params -> empty empty .

    RPAREN          reduce using rule 32 (params -> empty empty .)


state 47

    (27) declaration2 -> ID LPAREN . params RPAREN
    (28) params -> . ID arg
    (29) params -> . INT arg
    (30) params -> . TRUE arg
    (31) params -> . FALSE arg
    (32) params -> . empty empty
    (96) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 96 (empty -> .)

    params                         shift and go to state 81
    empty                          shift and go to state 26

state 48

    (78) let -> LET ID ASSIGN operand SEMICOLON .

    FN              reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    LET             reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    $end            reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    LOOP            reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    FOR             reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    WHILE           reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    IF              reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    MOVE            reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    DELAY           reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    PRINT           reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    BREAK           reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    ID              reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)
    RETURN          reduce using rule 78 (let -> LET ID ASSIGN operand SEMICOLON .)


state 49

    (79) let -> LET ID ASSIGN bool SEMICOLON .

    FN              reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    LET             reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    $end            reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    LOOP            reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    FOR             reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    WHILE           reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    IF              reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    MOVE            reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    DELAY           reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    PRINT           reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    BREAK           reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    ID              reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    RCRLBRACKET     reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)
    RETURN          reduce using rule 79 (let -> LET ID ASSIGN bool SEMICOLON .)


state 50

    (80) let -> LET ID ASSIGN declaration2 SEMICOLON .

    FN              reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    LET             reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    $end            reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    LOOP            reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    FOR             reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    WHILE           reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    IF              reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    MOVE            reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    DELAY           reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    PRINT           reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    BREAK           reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    ID              reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    RCRLBRACKET     reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)
    RETURN          reduce using rule 80 (let -> LET ID ASSIGN declaration2 SEMICOLON .)


state 51

    (81) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (82) operator -> . PLUS
    (83) operator -> . MINUS
    (84) operator -> . DIVIDE
    (85) operator -> . ASTR
    (86) operator -> . TIMES

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    DIVIDE          shift and go to state 85
    ASTR            shift and go to state 86
    TIMES           shift and go to state 87

    operator                       shift and go to state 82

state 52

    (91) negative -> MINUS INT .

    SEMICOLON       reduce using rule 91 (negative -> MINUS INT .)
    EQEQ            reduce using rule 91 (negative -> MINUS INT .)
    LTE             reduce using rule 91 (negative -> MINUS INT .)
    GTE             reduce using rule 91 (negative -> MINUS INT .)
    LT              reduce using rule 91 (negative -> MINUS INT .)
    GT              reduce using rule 91 (negative -> MINUS INT .)
    DIF             reduce using rule 91 (negative -> MINUS INT .)
    COMMA           reduce using rule 91 (negative -> MINUS INT .)
    LCRLBRACKET     reduce using rule 91 (negative -> MINUS INT .)
    RPAREN          reduce using rule 91 (negative -> MINUS INT .)


state 53

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 88


state 54

    (14) line -> loop . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
